{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 # Directed graph (each unordered pair of nodes is saved once): roadNet-PA.txt 	\
1274	1273\
1110	1102\
1110	1115\
1110	1116\
1110	1067970\
1111	1102\
1111	1109\
1111	1117\
1111	1119\
1067960	1102\
1067960	1068224\
1067960	1068225\
1103	1104\
1103	1105\
1103	1107\
1107	1103\
1107	1108\
1107	1109\
1279	1104\
1279	1108\
1279	1275\
1279	1333\
1334	1105\
1272	1106\
1272	1113\
1272	1123\
1272	1273\
1108	1107\
1108	1274\
1108	1278\
1108	1279\
1278	1108\
1278	1127\
1278	1273\
1127	1109\
1127	1119\
1127	1126\
1127	1278\
1115	1110\
1115	1116\
1115	1121\
1116	1110\
1116	1115\
1116	1117\
1067970	1110\
1067970	1067971\
1067970	1068135\
1117	1111\
1117	1116\
1117	1137\
1119	1111\
1119	1118\
1119	1127\
1119	1284\
1112	1113\
1112	1114\
1112	1126\
1113	1112\
1113	1272\
1113	1335\
1114	1112\
1126	1112\
1126	1127\
1126	1128\
1335	1113\
1121	1115\
1121	1120\
1121	1068135\
1137	1117\
1137	1136\
1137	1284\
1118	1119\
1118	1135\
1118	1285\
1135	1118\
1135	1128\
1135	1151\
1285	1118\
1285	1190\
1285	1341\
1284	1119\
1284	1137\
1284	1282\
1284	1342\
1120	1121\
1120	1125\
1120	1347\
1347	1120\
1347	1158\
1347	1348\
1125	1120\
1125	1124\
1125	1085541\
1068135	1121\
1068135	1067970\
1068135	1067973\
1068135	1068086\
1122	1123\
1122	1129\
1122	1309\
1129	1122\
1129	1130\
1129	1141\
1309	1122\
1309	1308\
1124	1125\
1124	1131\
1124	1139\
1124	1211\
1124	1067984\
1131	1124\
1131	1144\
1131	1067988\
1139	1124\
1139	1155\
1139	1177\
1211	1124\
1211	1159\
1211	1238\
1067984	1124\
1067984	1067981\
1067984	1067985\
1085541	1125\
1128	1126\
1128	1135\
1128	1151\
1151	1128\
1151	1135\
1151	1147\
1151	1168\
1151	1188\
1130	1129\
1141	1129\
1141	1140\
1141	1143\
1141	1308\
1144	1131\
1144	1156\
1144	1304\
1067988	1131\
1067988	1067986\
1067988	1067990\
1067988	1068098\
1132	1133\
1132	1134\
1132	1375\
1133	1132\
1133	1134\
1133	1286\
1133	1288\
1375	1132\
1375	1146\
1375	1150\
1375	1377\
1286	1133\
1286	1140\
1286	1150\
1286	1287\
1286	1288\
1289	1134\
1136	1137\
1136	1138\
1136	1152\
1138	1136\
1152	1136\
1152	1157\
1152	1282\
1155	1139\
1155	1156\
1155	1243\
1177	1139\
1177	1175\
1177	1349\
1177	1350\
1140	1141\
1140	1143\
1140	1286\
1143	1140\
1143	1141\
1143	1142\
1143	1287\
1142	1143\
1142	1147\
1142	1148\
1147	1142\
1147	1148\
1147	1151\
1147	1183\
1148	1142\
1148	1147\
1287	1143\
1287	1183\
1287	1286\
1287	1311\
1304	1144\
1304	1292\
1304	1067989\
1156	1144\
1156	1155\
1156	1351\
1146	1145\
1146	1150\
1146	1375\
1146	1377\
1149	1145\
1149	1150\
1149	1161\
1150	1146\
1150	1149\
1150	1286\
1150	1317\
1150	1375\
1150	10698\
1183	1147\
1183	1182\
1183	1188\
1183	1287\
1161	1149\
1161	1160\
1161	1358\
1317	1150\
1317	1318\
1317	1319\
1317	10656\
10698	1150\
10698	1174\
10698	1318\
1168	1151\
1168	1188\
1168	1190\
1168	1196\
1188	1151\
1188	1168\
1188	1183\
1188	1187\
1157	1152\
1157	1158\
1157	1159\
1282	1152\
1282	1283\
1282	1284\
1153	1154\
1153	1344\
1153	4094\
1154	1153\
1344	1153\
1344	1345\
1344	1353\
4094	1153\
4094	4092\
4094	4107\
1243	1155\
1243	1202\
1243	1242\
1243	1292\
1351	1156\
1158	1157\
1158	1347\
1158	10877\
1159	1157\
1159	1205\
1159	1211\
10877	1158\
1205	1159\
1205	1204\
1205	1283\
1205	1290\
1160	1161\
1160	1163\
1160	1165\
1165	1160\
1165	1164\
1163	1160\
1163	1162\
1163	1359\
1358	1161\
1162	1163\
1162	1164\
1162	1167\
1164	1162\
1164	1165\
1164	1169\
1164	1184\
1167	1162\
1167	1166\
1167	1360\
1359	1163\
1169	1164\
1169	1166\
1169	1171\
1184	1164\
1184	1352\
1184	1376\
1166	1167\
1166	1169\
1166	1170\
1170	1166\
1170	1171\
1170	1178\
1360	1167\
1190	1168\
1190	1189\
1190	1283\
1190	1285\
1196	1168\
1196	1189\
1196	1195\
1171	1169\
1171	1170\
1171	1181\
1178	1170\
1178	1173\
1178	1181\
1178	1365\
1181	1171\
1181	1178\
1181	1326\
1181	1356\
1173	1174\
1173	1178\
1173	1361\
1174	1173\
1174	1180\
1174	1366\
1174	10698\
1361	1173\
1361	1186\
1361	1366\
1180	1174\
1180	1179\
1180	1318\
1366	1174\
1366	1179\
1366	1301\
1366	1361\
1175	1176\
1175	1177\
1175	1202\
1176	1175\
1202	1175\
1202	1200\
1202	1243\
1202	1291\
1349	1177\
1349	10436\
1350	1177\
1365	1178\
1365	1185\
1365	1356\
1179	1180\
1179	1366\
1179	10658\
10658	1179\
1318	1180\
1318	1317\
1318	10386\
1318	10698\
1356	1181\
1356	1192\
1356	1365\
1182	1183\
1182	1209\
1182	1310\
1310	1182\
1310	1194\
1310	1209\
1310	1311\
1209	1182\
1209	1208\
1209	1310\
1209	1312\
1352	1184\
1376	1184\
1185	1186\
1185	1191\
1185	1365\
1186	1185\
1186	1361\
1191	1185\
1191	1192\
1191	1207\
1187	1188\
1187	1195\
1187	1210\
1187	1213\
1195	1187\
1195	1196\
1195	1210\
1210	1187\
1210	1195\
1210	1213\
1210	1226\
1213	1187\
1213	1210\
1213	1218\
1189	1190\
1189	1196\
1189	1204\
1189	1297\
1204	1189\
1204	1205\
1204	1296\
1297	1189\
1297	1295\
1297	3800\
1297	4383\
1283	1190\
1283	1205\
1283	1282\
1192	1191\
1192	1356\
1207	1191\
1207	1199\
1207	1206\
1193	1194\
1193	1314\
1193	1319\
1193	10386\
1194	1193\
1194	1208\
1194	1310\
1314	1193\
1314	1208\
1314	1215\
1319	1193\
1319	1311\
1319	1317\
10386	1193\
10386	1215\
10386	1301\
10386	1318\
1208	1194\
1208	1209\
1208	1312\
1208	1314\
1197	1198\
1197	1199\
1197	1206\
1197	1370\
1198	1197\
1198	1300\
1198	1301\
1198	1302\
1199	1197\
1199	1207\
1199	1369\
1206	1197\
1206	1207\
1206	1212\
1206	1387\
1370	1197\
1370	1212\
1370	1222\
1301	1198\
1301	1214\
1301	1366\
1301	10386\
1300	1198\
1300	1214\
1300	1222\
1300	1231\
1302	1198\
1369	1199\
1200	1201\
1200	1202\
1200	1229\
1201	1200\
1229	1200\
1229	1247\
1229	4559\
1291	1202\
1291	1238\
1291	3768\
1296	1204\
1296	1295\
1296	1346\
1290	1205\
1290	1238\
1290	1295\
1212	1206\
1212	1221\
1212	1357\
1212	1370\
1387	1206\
1387	1326\
1387	1336\
1387	3217\
1312	1208\
1312	1209\
1312	1219\
1226	1210\
1226	1228\
1226	1233\
1226	1235\
1238	1211\
1238	1237\
1238	1290\
1238	1291\
1357	1212\
1357	1224\
1221	1212\
1221	1220\
1221	1224\
1218	1213\
1218	1216\
1218	1219\
1218	1228\
1214	1215\
1214	1217\
1214	1300\
1214	1301\
1215	1214\
1215	1217\
1215	1314\
1215	10386\
1217	1214\
1217	1215\
1217	1216\
1217	1299\
1216	1217\
1216	1218\
1216	1219\
1219	1216\
1219	1218\
1219	1312\
1299	1217\
1299	1227\
1299	1231\
1299	1298\
1228	1218\
1228	1226\
1228	1227\
1228	1233\
1220	1221\
1220	1222\
1220	1223\
1220	1225\
1222	1220\
1222	1300\
1222	1370\
1223	1220\
1223	1224\
1223	1225\
1223	1316\
1225	1220\
1225	1223\
1225	1230\
1224	1221\
1224	1223\
1224	1357\
1316	1223\
1316	1315\
1316	4437\
1230	1225\
1230	1231\
1230	1234\
1235	1226\
1235	1236\
1235	1241\
1233	1226\
1233	1228\
1233	1232\
1233	1236\
1227	1228\
1227	1232\
1227	1299\
1232	1227\
1232	1233\
1232	1236\
1232	1298\
1247	1229\
4559	1229\
4559	3780\
4559	4560\
1231	1230\
1231	1240\
1231	1299\
1231	1300\
1234	1230\
1234	1239\
1240	1231\
1240	1239\
1240	1262\
1240	1298\
1236	1232\
1236	1233\
1236	1235\
1236	1313\
1298	1232\
1298	1240\
1298	1299\
1298	1313\
1239	1234\
1239	1240\
1239	1262\
1239	3773\
1241	1235\
1241	1249\
1241	1261\
1313	1236\
1313	1249\
1313	1298\
1237	1238\
1237	1251\
1237	3767\
3767	1237\
3767	3768\
3767	3797\
1251	1237\
1251	1252\
1251	3772\
1262	1239\
1262	1240\
1262	1250\
1262	3778\
3773	1239\
3773	2736\
3773	4275\
1261	1241\
1261	1249\
1261	3770\
1249	1241\
1249	1248\
1249	1261\
1249	1313\
1242	1243\
1242	4261\
4261	1242\
4261	1305\
4261	4260\
4261	4560\
1292	1243\
1292	1304\
1292	1305\
1292	1067997\
1244	1245\
1244	4520\
1244	4521\
1244	7720\
1245	1244\
1245	7695\
1245	7707\
1245	7712\
4520	1244\
4520	4521\
4520	5109\
4520	7725\
4521	1244\
4521	4520\
4521	5109\
4521	7720\
7720	1244\
7720	4521\
7720	5109\
7720	7714\
7695	1245\
7695	7696\
7695	7697\
7695	8958\
7707	1245\
7707	7697\
7707	7701\
7707	8979\
7712	1245\
7712	7711\
7712	8958\
1248	1249\
1248	1250\
1248	3770\
1250	1248\
1250	1262\
3770	1248\
3770	1261\
3770	3769\
3770	3777\
1252	1251\
3772	1251\
3772	3771\
3772	3781\
1254	1255\
1254	1256\
1254	9790\
1255	1254\
1255	9035\
1255	9804\
1255	9810\
1256	1254\
1256	9035\
1256	9787\
9790	1254\
9790	9789\
9790	9791\
9790	9793\
9035	1255\
9035	1256\
9035	9785\
9035	9809\
9804	1255\
9804	9793\
9804	9805\
9810	1255\
9810	9803\
9810	9813\
9787	1256\
9787	9786\
9787	9789\
1257	1258\
1257	3769\
1257	3774\
1258	1257\
3774	1257\
3774	3776\
3774	4383\
3769	1257\
3769	3770\
3769	3777\
1259	1260\
1259	1280\
1259	7596\
1260	1259\
1280	1259\
1280	1281\
1280	9855\
7596	1259\
7596	7597\
7596	7608\
7596	9852\
3778	1262\
3778	3775\
3778	4263\
1067784	1264\
1067784	389360\
1067784	1067793\
1068055	1264\
1068055	1068218\
1068055	1087217\
1068055	1090141\
1067844	1265\
1067844	1067833\
1067844	1067835\
1067844	1067842\
1273	1272\
1273	1274\
1273	1278\
1333	1279\
1281	1280\
9855	1280\
9855	9852\
9855	9854\
1342	1284\
1341	1285\
1311	1287\
1311	1310\
1311	1319\
1311	10719\
1295	1290\
1295	1296\
1295	1297\
1295	3771\
3768	1291\
3768	3767\
1305	1292\
1305	1306\
1305	4261\
1305	1067998\
1067997	1292\
1067997	1067993\
1067997	1067995\
1067997	1068097\
1293	1294\
1293	3192\
1293	7228\
1294	1293\
1294	3192\
1294	5119\
3192	1293\
3192	1294\
3192	7240\
7228	1293\
7228	7220\
7228	9606\
5119	1294\
5119	7203\
5119	7204\
5119	7246\
3771	1295\
3771	3772\
3771	3799\
1346	1296\
4383	1297\
4383	3774\
4383	3815\
4383	4384\
3800	1297\
3800	3799\
3800	4443\
1068223	1303\
1067989	1304\
1067989	1067990\
1067989	1067993\
1306	1305\
1306	1307\
1306	4260\
1306	1068100\
1067998	1305\
1067998	1067999\
1067998	1068001\
1307	1306\
1307	3791\
4260	1306\
4260	3805\
4260	4261\
4260	4266\
1068100	1306\
1068100	1068001\
1068100	1068253\
10719	1311\
1315	1316\
1315	1337\
1315	1338\
1338	1315\
1338	1336\
1338	4438\
1337	1315\
1337	1336\
4437	1316\
4437	4439\
4437	4441\
10656	1317\
1320	1321\
1320	1324\
1320	5138\
1321	1320\
1321	5635\
1321	6210\
1324	1320\
1324	1325\
1324	1328\
1324	6058\
5138	1320\
5138	4706\
5138	5139\
5138	5652\
5635	1321\
5635	5636\
5635	6227\
5635	6228\
5635	6240\
6210	1321\
6210	6058\
6210	6209\
1322	1323\
1322	1343\
1322	6603\
1322	6605\
1323	1322\
1323	1339\
1323	6605\
1323	6625\
6605	1322\
6605	1323\
6605	1339\
6605	1343\
6603	1322\
6603	4482\
6603	6597\
6603	6623\
1343	1322\
1343	1339\
1343	6605\
1343	10615\
1339	1323\
1339	1340\
1339	1343\
1339	6605\
6625	1323\
6625	6623\
6625	6624\
6625	6657\
1325	1324\
1325	4707\
1325	4986\
1325	5053\
1328	1324\
1328	1329\
1328	5623\
6058	1324\
6058	5623\
6058	6057\
6058	6210\
4986	1325\
4986	4684\
4986	4707\
4986	4981\
4707	1325\
4707	4682\
4707	4706\
4707	4986\
5053	1325\
5053	4685\
5053	5055\
5053	5562\
1390	1327\
1390	1391\
1390	1403\
1390	1407\
1424	1327\
1424	1408\
1424	1419\
1329	1328\
1329	5553\
1329	5595\
1329	5604\
5623	1328\
5623	5612\
5623	6058\
5595	1329\
5595	5562\
5595	6167\
5553	1329\
5553	5554\
5553	5555\
5604	1329\
5604	5591\
5604	5609\
5604	5612\
1330	1331\
1330	1332\
1330	5698\
1331	1330\
1331	5690\
1331	5700\
1332	1330\
1332	4879\
1332	5699\
5698	1330\
5698	4728\
5698	5699\
5690	1331\
5690	4879\
5690	5691\
5690	5701\
5700	1331\
5700	5701\
5700	5727\
4879	1332\
4879	5689\
4879	5690\
4879	6220\
5699	1332\
5699	3755\
5699	5688\
5699	5698\
1336	1337\
1336	1338\
1336	1387\
4438	1338\
4438	4276\
4438	4439\
1340	1339\
1340	6604\
1340	6608\
1340	6624\
6604	1340\
6604	6609\
6604	7449\
6604	10615\
6624	1340\
6624	6625\
6624	6627\
6624	6654\
6608	1340\
6608	6606\
6608	6609\
6608	6627\
10615	1343\
10615	6604\
10615	10622\
1345	1344\
1353	1344\
1348	1347\
10436	1349\
10452	1354\
1362	1363\
1362	4862\
1362	4870\
1362	4885\
1363	1362\
4870	1362\
4862	1362\
4862	4858\
4862	4874\
4885	1362\
4885	4888\
4885	4896\
4885	4901\
1552	1364\
1552	1545\
1552	1546\
1552	1559\
1547	1364\
1547	1544\
1547	1545\
1547	1550\
1367	1368\
1367	2024\
1367	2352\
1368	1367\
1368	1905\
1368	8635\
2024	1367\
2024	2092\
2024	2319\
2024	2333\
2352	1367\
2352	2402\
2352	2513\
1905	1368\
1905	1904\
1905	2511\
8635	1368\
8635	8634\
8635	8950\
8635	10402\
1372	1371\
1373	1374\
1373	10251\
1374	1373\
1374	1718\
10251	1373\
10251	10256\
10251	10266\
1718	1374\
1718	10243\
1718	10247\
1378	1379\
1378	9115\
1378	9118\
1378	9131\
1379	1378\
1379	1381\
1379	1382\
9131	1378\
9131	9125\
9131	9137\
1381	1379\
1382	1379\
1383	1384\
1383	1385\
1383	1388\
1383	5328\
1384	1383\
1384	1389\
1384	5309\
1385	1383\
1385	5328\
1385	6109\
1385	6110\
5328	1383\
5328	1385\
5328	5326\
5328	5327\
1388	1383\
1388	1389\
1388	5949\
5309	1384\
5309	5302\
5309	6109\
1389	1384\
1389	1388\
1389	5947\
1389	6131\
6109	1385\
6109	5309\
6109	6108\
6109	6111\
6110	1385\
6110	5334\
6110	5355\
6110	6108\
1394	1386\
1394	1393\
1394	10476\
389434	1386\
389434	387863\
389434	389435\
5949	1388\
5949	5950\
5949	5984\
5947	1389\
5947	5303\
5947	5943\
6131	1389\
1407	1390\
1407	1391\
1407	1406\
1407	1412\
1391	1390\
1391	1392\
1391	1407\
1391	1410\
1392	1391\
1392	1399\
1392	1403\
1393	1394\
1393	1395\
1393	1397\
1395	1393\
1397	1393\
1397	1396\
1397	10475\
1686	1396\
10475	1397\
5169	1398\
10471	1398\
10471	1401\
10471	10470\
10471	10472\
1746	1399\
1746	1665\
1746	1666\
1746	2160\
1591	1400\
1591	1422\
1591	1437\
1591	1592\
1402	1403\
1404	1405\
1404	1406\
1404	1408\
1405	1404\
1406	1404\
1406	1407\
1406	1412\
1408	1404\
1408	1411\
1408	1412\
1408	1424\
1412	1406\
1412	1407\
1412	1408\
1412	1417\
1412	1585\
1411	1408\
1409	1410\
1409	1413\
1409	1414\
1413	1409\
1413	1414\
1413	1687\
1414	1409\
1414	1413\
1414	10469\
1416	1410\
1416	1415\
1416	1417\
1416	1687\
1585	1412\
1417	1412\
1417	1415\
1417	1416\
1417	1423\
1687	1413\
1687	1416\
1687	1688\
10469	1414\
10469	1688\
1415	1416\
1415	1417\
1415	1423\
1415	1437\
1437	1415\
1437	1435\
1437	1436\
1437	1591\
1423	1415\
1423	1417\
1423	1418\
1423	1419\
1418	1419\
1418	1423\
1418	1425\
1418	1435\
1418	1438\
1419	1418\
1419	1423\
1419	1424\
1425	1418\
1425	1427\
1425	1438\
1438	1418\
1438	1425\
1438	1427\
1438	1431\
1420	1421\
1420	1422\
1420	1590\
1421	1420\
1421	1589\
1421	1667\
1421	389442\
1422	1420\
1422	1590\
1422	1591\
1422	1592\
1590	1420\
1590	1422\
1590	1588\
1590	1594\
1589	1421\
1589	1588\
1589	1601\
1589	389466\
389442	1421\
389442	389435\
389442	389439\
389442	389443\
1427	1425\
1427	1426\
1427	1438\
1427	1463\
1426	1427\
1426	1428\
1426	1429\
1428	1426\
1429	1426\
1429	1430\
1429	1431\
1430	1429\
1430	1433\
1430	2591\
1431	1429\
1431	1438\
1431	10954\
1433	1430\
1433	1434\
1433	1586\
2591	1430\
2591	1831\
2591	10959\
10954	1431\
1836	1432\
1836	1834\
1836	10489\
1434	1433\
1434	1831\
1434	1832\
1586	1433\
1586	1454\
1586	1587\
1586	1684\
1831	1434\
1831	2591\
1831	2592\
1832	1434\
1832	1833\
1832	2596\
1436	1437\
1436	1452\
1436	1689\
1436	10747\
1689	1436\
1689	1690\
1689	10348\
10747	1436\
10747	1608\
10747	10347\
10747	10348\
1439	1440\
1439	1441\
1439	1446\
1439	10491\
1440	1439\
1440	1441\
1440	3379\
1441	1439\
1441	1440\
1441	1444\
1441	1448\
1441	3258\
1446	1439\
1446	1447\
1446	1448\
10491	1439\
10491	1693\
10491	3571\
3379	1440\
3379	3473\
3379	10468\
1444	1441\
1444	1445\
1444	1450\
1448	1441\
1448	1446\
1448	1450\
1448	1453\
3258	1441\
3258	1449\
3258	3473\
3258	10807\
1442	1443\
1442	1449\
1442	1451\
1443	1442\
1443	1445\
1449	1442\
1449	3258\
1449	10809\
1451	1442\
1451	1445\
1451	1450\
1445	1443\
1445	1444\
1445	1451\
1450	1444\
1450	1448\
1450	1451\
1447	1446\
1447	1693\
1447	1694\
1693	1447\
1693	3571\
1693	10491\
1694	1447\
1453	1448\
1453	1454\
1453	1458\
10809	1449\
1456	1452\
1456	1455\
1456	1699\
1454	1453\
1454	1463\
1454	1586\
1454	1684\
1458	1453\
1458	1457\
1458	1598\
1458	1599\
1684	1454\
1684	1586\
1684	1685\
1455	1456\
1455	1699\
1455	10347\
10347	1455\
10347	1655\
10347	1697\
10347	10747\
1457	1458\
1457	1459\
1457	1460\
1459	1457\
1459	1461\
1459	1462\
1460	1457\
1460	1470\
1460	1598\
1598	1458\
1598	1460\
1598	1596\
1598	1597\
1599	1458\
1461	1459\
1461	1462\
1461	1467\
1462	1459\
1462	1461\
1462	1470\
1462	10811\
1470	1460\
1470	1462\
1470	1473\
10811	1462\
1464	1465\
1464	1466\
1464	1475\
1465	1464\
1465	1593\
1465	1600\
1465	1601\
1466	1464\
1466	1601\
1466	1668\
1466	389446\
1475	1464\
1475	1476\
1475	1497\
1593	1465\
1593	1588\
1593	1594\
1593	1595\
1600	1465\
1600	1595\
1600	1603\
1601	1465\
1601	1466\
1601	1589\
1601	389447\
1668	1466\
1668	1497\
1668	1669\
1668	389468\
389446	1466\
389446	389447\
389446	389469\
1471	1467\
1471	1472\
1471	1477\
1471	10499\
1697	1469\
1697	5092\
1697	10346\
1697	10347\
1473	1470\
1473	1474\
1473	1477\
1477	1471\
1477	1473\
1477	1481\
1477	1696\
10499	1471\
10499	10498\
10499	10500\
1474	1473\
1474	1882\
1474	1883\
1474	1899\
1882	1474\
1882	2340\
1882	2388\
1883	1474\
1883	1596\
1883	10492\
1899	1474\
1899	1897\
1899	2389\
1476	1475\
1476	1603\
1497	1475\
1497	1496\
1497	1498\
1497	1668\
1603	1476\
1603	1600\
1603	1602\
1481	1477\
1481	1482\
1481	1484\
1696	1477\
1478	1479\
1478	1480\
1478	1498\
1479	1478\
1479	1607\
1479	1610\
1479	1612\
1480	1478\
1480	1610\
1498	1478\
1498	1496\
1498	1497\
1498	1612\
1607	1479\
1607	1608\
1607	1609\
1607	1612\
1610	1479\
1610	1480\
1610	1602\
1612	1479\
1612	1498\
1612	1506\
1612	1607\
1612	1611\
1482	1481\
1482	1483\
1482	1657\
1484	1481\
1484	1492\
1484	1613\
1483	1482\
1483	1700\
1483	10496\
1657	1482\
1657	1656\
1657	10351\
1700	1483\
1700	10497\
1700	10498\
10496	1483\
10496	10349\
10496	10497\
1492	1484\
1492	1491\
1492	1614\
1492	1659\
1613	1484\
1613	1490\
1485	1486\
1485	1487\
1485	1495\
1486	1485\
1486	1605\
1486	1615\
1486	2259\
1487	1485\
1495	1485\
1495	1494\
1495	1701\
1615	1486\
1615	2390\
1615	2391\
1605	1486\
1605	1490\
1605	1606\
2259	1486\
1489	1490\
1489	1493\
1489	1494\
1490	1489\
1490	1605\
1490	1613\
1490	1614\
1494	1489\
1494	1495\
1494	1508\
1493	1489\
1493	1491\
1493	1614\
1493	1624\
1614	1490\
1614	1492\
1614	1493\
1491	1492\
1491	1493\
1491	1660\
1491	1698\
1660	1491\
1660	1533\
1660	1624\
1660	1659\
1698	1491\
1659	1492\
1659	1656\
1659	1660\
1659	1714\
1624	1493\
1624	1554\
1624	1623\
1624	1660\
1508	1494\
1508	1507\
1508	1728\
1701	1495\
1496	1497\
1496	1498\
1496	1502\
1502	1496\
1502	1501\
1502	1617\
1502	1618\
1499	1500\
1499	1538\
1499	1710\
1499	1712\
1500	1499\
1500	1510\
1500	1673\
1500	10660\
1538	1499\
1538	1525\
1538	1544\
1712	1499\
1712	1713\
1712	1714\
1710	1499\
1710	1626\
1710	1714\
10660	1500\
1673	1500\
1673	1658\
1673	1674\
1673	1713\
1510	1500\
1510	1505\
1510	1509\
1510	1679\
1501	1502\
1501	1503\
1501	1619\
1503	1501\
1503	1504\
1503	1621\
1619	1501\
1619	1617\
1619	1620\
1619	1672\
1617	1502\
1617	1616\
1617	1619\
1618	1502\
1504	1503\
1504	1622\
1504	1671\
1504	493064\
1621	1503\
1621	1620\
1621	1622\
1621	1675\
1671	1504\
1671	1670\
1671	493059\
1622	1504\
1622	1621\
1622	1675\
1622	493064\
493064	1504\
493064	1622\
493064	492992\
493064	493059\
1505	1506\
1505	1510\
1505	1679\
1506	1505\
1506	1612\
1506	1655\
1506	1658\
1679	1505\
1679	1510\
1679	1516\
1679	1678\
1655	1506\
1655	1608\
1655	10347\
1655	10349\
1658	1506\
1658	1656\
1658	1673\
1658	10351\
1507	1508\
1507	1554\
1507	1661\
1554	1507\
1554	1553\
1554	1624\
1554	1661\
1661	1507\
1661	1554\
1661	1662\
1661	1725\
1728	1508\
1728	10812\
1728	10813\
1509	1510\
1511	1512\
1511	1516\
1511	1629\
1512	1511\
1512	1630\
1512	1678\
1512	493021\
1629	1511\
1629	1583\
1629	1630\
1629	1680\
1516	1511\
1516	1515\
1516	1583\
1516	1679\
1678	1512\
1678	1677\
1678	1679\
1678	493021\
1630	1512\
1630	1629\
1630	1680\
1630	493068\
493021	1512\
493021	1678\
493021	493015\
1513	1514\
1513	7678\
1513	8487\
8487	1513\
8487	8488\
8487	8652\
8487	8959\
7678	1513\
7678	7677\
7678	8955\
1515	1516\
1515	1527\
1515	1627\
1527	1515\
1527	1531\
1527	1632\
1627	1515\
1627	1583\
1627	1628\
1583	1516\
1583	1584\
1583	1627\
1583	1629\
1517	1518\
1517	1519\
1517	10663\
1518	1517\
1519	1517\
1519	1532\
1519	1626\
10663	1517\
10663	10502\
10663	10665\
1532	1519\
1532	1533\
1532	10664\
1626	1519\
1626	1625\
1626	1710\
1626	1711\
1521	1522\
1521	1546\
1521	1551\
1522	1521\
1522	1533\
1522	10670\
1551	1521\
1551	1553\
1546	1521\
1546	1545\
1546	1552\
1533	1522\
1533	1532\
1533	1660\
10670	1522\
1523	1524\
1523	3517\
1523	3519\
1523	9063\
1524	1523\
1524	8185\
1524	8731\
3517	1523\
3517	3542\
3517	3649\
3517	3698\
3519	1523\
3519	2935\
3519	3542\
9063	1523\
9063	3564\
9063	3591\
8185	1524\
8185	3586\
8731	1524\
8731	8730\
8731	8732\
1525	1526\
1525	1528\
1525	1538\
1526	1525\
1526	10501\
1526	10669\
1528	1525\
1528	1542\
1528	10507\
10501	1526\
10501	10502\
10501	10503\
10669	1526\
10669	10507\
10669	10668\
1531	1527\
1531	1529\
1531	1530\
1531	1633\
1632	1527\
1632	1631\
1632	1634\
1542	1528\
1542	1543\
1542	1544\
10507	1528\
10507	10669\
1529	1530\
1529	1531\
1529	1704\
1530	1529\
1530	1531\
1530	1705\
1704	1529\
1704	1537\
1704	1705\
1705	1530\
1705	1704\
1705	1708\
1633	1531\
1633	1631\
1633	1647\
10664	1532\
10664	10665\
10664	10666\
1535	1534\
1535	1550\
1535	1641\
1535	1643\
1541	1534\
1541	1539\
1541	10504\
1641	1535\
1643	1535\
1643	1708\
1643	10504\
1536	1537\
1536	1540\
1536	1730\
1537	1536\
1537	1704\
1537	1708\
1730	1536\
1730	1567\
1730	1729\
1730	1734\
1540	1536\
1540	1539\
1540	5071\
1708	1537\
1708	1643\
1708	1705\
1544	1538\
1544	1542\
1544	1547\
5071	1540\
5071	3471\
10504	1541\
10504	1643\
1543	1542\
1545	1546\
1545	1547\
1545	1552\
1548	1549\
1548	2132\
1549	1548\
1549	2074\
1549	2107\
2132	1548\
2132	2125\
2132	2136\
2074	1549\
2074	2075\
2074	2076\
2074	2090\
2107	1549\
2107	2105\
2107	2483\
1553	1551\
1553	1554\
1553	1556\
1553	1564\
1559	1552\
1559	1558\
1559	1636\
1556	1553\
1556	1555\
1556	1574\
1564	1553\
1564	1563\
1564	1635\
1564	1636\
1555	1556\
1555	1562\
1555	2465\
1562	1555\
1562	1560\
1562	1574\
1562	1638\
2465	1555\
2465	2281\
2465	2484\
1574	1556\
1574	1562\
1574	1573\
1574	1637\
2772	1557\
2772	2769\
2772	2770\
2770	1557\
2770	2769\
2770	2772\
1558	1559\
1558	1563\
1558	1568\
1563	1558\
1563	1564\
1563	1651\
1568	1558\
1636	1559\
1636	1564\
1560	1561\
1560	1562\
1560	1571\
1561	1560\
1561	2076\
1561	2091\
1571	1560\
1571	1572\
1571	2091\
2091	1561\
2091	1571\
2091	10439\
2091	10748\
2076	1561\
2076	2074\
2076	10744\
1638	1562\
1638	2063\
1638	2281\
1638	2282\
1651	1563\
1651	1650\
1651	1716\
1635	1564\
1635	1637\
1635	1650\
1565	1566\
1565	1567\
1565	1569\
1566	1565\
1566	1729\
1566	1731\
1566	1732\
1567	1565\
1567	1730\
1567	1735\
1569	1565\
1569	1576\
1569	1732\
1569	1733\
1731	1566\
1731	1729\
1731	5073\
1729	1566\
1729	1730\
1729	1731\
1732	1566\
1732	1569\
1732	1733\
1735	1567\
1576	1569\
